"","x"
"1",-1.48343162596786
"2",-0.249711971879128
"3",-1.93739348368889
"4",-0.498615821644725
"5",-0.130045797705779
"6",-0.789695479855444
"7",-1.4101058015969
"8",-0.734156970142932
"9",1.56859891403301
"10",1.20716282859046
"11",1.51232078831244
"12",-0.646681795726193
"13",-1.25969791796097
"14",0.813046735943002
"15",-0.185208742845969
"16",1.97457413606083
"17",1.23766922997877
"18",-0.203815351725269
"19",-0.210325711898404
"20",-1.71363959031212
"21",0.202986079822992
"22",-0.899188023731524
"23",0.510187390685274
"24",-1.7776457740531
"25",-1.32408601436653
"26",-1.31433041385211
"27",1.19645728270068
"28",0.557913960397952
"29",-1.09621566688815
"30",-0.44428269703428
"31",1.2899017886588
"32",-0.884864177229674
"33",-0.527016252106133
"34",0.0764134450081082
"35",-1.07629149534687
"36",2.27471510382235
"37",-1.53084038765226
"38",1.23038249388407
"39",1.28248295330381
"40",-0.115388643165981
"41",1.20962836745047
"42",0.237846226822744
"43",1.6177032723991
"44",0.0370167230203446
"45",-1.42075263386583
"46",0.511416522485856
"47",0.438883294108213
"48",0.786256267725128
"49",-0.358635533048352
"50",-0.646395301438888
"51",0.410228702712902
"52",-0.549473192656076
"53",-0.055048888999908
"54",-1.05238547231849
"55",-0.111539598081362
"56",-0.733081364423502
"57",1.12799298709953
"58",0.085200056154473
"59",-0.0279416674585386
"60",0.309298622693554
"61",-0.164314014379745
"62",-1.17823020336821
"63",1.57031576681213
"64",-0.825147788861621
"65",1.18784575934031
"66",0.30104586524591
"67",-0.562334489216727
"68",-0.460923075629443
"69",-1.0827315761197
"70",1.17206386971103
"71",1.07038270474645
"72",0.152264130357169
"73",-1.41268998006956
"74",-0.560512567632173
"75",0.611677799527429
"76",-2.43819652188645
"77",1.01921184351942
"78",0.0825309659889419
"79",-0.00405836799590941
"80",-0.0721043265628958
"81",-1.30068416125688
"82",0.171736309072134
"83",-0.840548143888792
"84",1.21220744586703
"85",0.616302440299407
"86",-0.460171059405479
"87",-1.49500010644362
"88",-0.831189721443979
"89",-0.559231883571966
"90",1.20772371297505
"91",-1.04177763343313
"92",-0.960121786982812
"93",0.858154887831661
"94",-0.83627828689614
"95",1.51320628532242
"96",-2.0817995612483
"97",1.06438002674187
"98",-1.17472625508504
"99",-0.316125340737978
"100",-1.15978778767149
"101",-0.537517391238119
"102",1.69355881627625
"103",-1.86106132645136
"104",-0.805498548298166
"105",0.707946648674129
"106",1.03293689612698
"107",-0.920019529168373
"108",1.06405018373702
"109",-1.42052470384605
"110",0.208728522779727
"111",0.12640038257886
"112",0.320645234260727
"113",-0.0999822718369491
"114",-1.05871983256072
"115",-0.810915344347396
"116",2.17724496199529
"117",-1.07134462639155
"118",-0.417716263717282
"119",-1.68814592120038
"120",-0.615605854269915
"121",-0.669109505585595
"122",-0.550874016023948
"123",-1.6206753529566
"124",0.249381474879265
"125",0.465349692539776
"126",-1.32094013280858
"127",-1.76765220225914
"128",-0.39309957403586
"129",0.0528213439462899
"130",0.402891610038928
"131",-1.69698860169287
"132",1.23444002198676
"133",-0.964351984098908
"134",-1.13701321200129
"135",-2.08270290199266
"136",0.236550916547609
"137",0.833093775319207
"138",-0.198292789132982
"139",-1.11362771348718
"140",-1.70733997211798
"141",-0.263301533776053
"142",0.385160555827333
"143",0.790283176136489
"144",-1.91115148828142
"145",1.32472164584721
"146",-0.412493027944957
"147",-0.165934656584918
"148",0.598706923571556
"149",-0.483563536238034
"150",0.00199238882996626
"151",0.0351560931341523
"152",-2.29486441382632
"153",-0.323907487424694
"154",-1.56930955179058
"155",-0.226414053299032
"156",-1.90200179926578
"157",-1.85760527771638
"158",1.35060844210008
"159",0.670788359634405
"160",0.411604785754187
"161",-0.478565705859318
"162",-1.1264482385584
"163",-1.41858863553582
"164",-1.13888815340254
"165",0.498769369624882
"166",-0.778061845519802
"167",-0.437789523001744
"168",-0.989935565332416
"169",-1.53736173119559
"170",1.19193451108563
"171",0.298033914014605
"172",-1.56191920521462
"173",-2.71922268208478
"174",0.00543704365462333
"175",-1.4747597875613
"176",-1.93611535231344
"177",-0.581352939960176
"178",1.09413835044539
"179",0.363875505534339
"180",-0.947655897757707
"181",0.161272159508577
"182",-0.754035079502172
"183",0.085949820675248
"184",-1.35082390758982
"185",-1.08744491097015
"186",-0.862922487268203
"187",-2.05250522063436
"188",0.750249884474924
"189",0.510557444990592
"190",0.0916295105586697
"191",-0.493049774614558
"192",-1.7089157917075
"193",-1.00167189102422
"194",-1.81228161129699
"195",-1.09965655501796
"196",-1.77071971752795
"197",1.91941218378327
"198",0.0415850306862263
"199",-0.0539783377727504
"200",-0.927740618656923
"201",0.71347851501054
"202",2.33362406433175
"203",2.27865775839146
"204",-1.31328014843909
"205",0.298213802996343
"206",1.49873901762673
"207",0.998883281999481
"208",-0.758113744920548
"209",0.448345861244153
"210",-1.82498584078588
"211",2.52616673950033
"212",-0.443214536067963
"213",2.15038630602829
"214",-0.120574976091212
"215",0.457704332278691
"216",-0.250717890197005
"217",-0.388460949261643
"218",-0.860987274647254
"219",-2.12828030218692
"220",-0.270085536506224
"221",-2.10487409112013
"222",0.605791814639976
"223",0.0203871668700795
"224",0.177011630422992
"225",1.63817372382471
"226",-1.01888779154629
"227",-1.00453257890522
"228",0.170194068059155
"229",-1.1406127988212
"230",-1.0203237711022
"231",0.805511384063172
"232",-1.30068712356245
"233",0.0927732636789705
"234",0.802696195634407
"235",-0.63910113645796
"236",-0.80257892051138
"237",0.552419618890918
"238",-2.94395896402985
"239",-1.85816670158487
"240",-0.610314117534271
"241",-1.73938648187203
"242",-0.931944276153124
"243",0.558774409190308
"244",-0.770133531572779
"245",0.289239157047897
"246",-0.383929918508432
"247",0.161253065312926
"248",0.866267952797221
"249",-1.68263906860487
"250",-0.414909965665632
"251",-0.201318301226381
"252",0.00724647334874288
"253",-0.362881053858337
"254",0.206509001831123
"255",0.179357242764881
"256",0.68867805669892
"257",1.41364399086995
"258",0.642740407948031
"259",1.70594653959573
"260",-2.88185073485924
"261",0.205011623356436
"262",-0.369521444175647
"263",1.54437824340762
"264",1.3340554139737
"265",1.02305580813906
"266",0.573943543664718
"267",-0.111428849409817
"268",0.716746927651387
"269",0.684498419745356
"270",0.86556351561062
"271",-1.5928844743442
"272",-0.269696691287674
"273",1.66914538689282
"274",-2.46133071588894
"275",0.310082907045207
"276",0.816833330344953
"277",0.787916878077457
"278",0.233227753992952
"279",0.412314041692018
"280",-0.674325653416931
"281",-1.00739299348222
"282",-1.52563276339334
"283",0.0853039967045559
"284",-1.4658569635739
"285",-0.337719003481882
"286",1.08321583945767
"287",-0.304375756116
"288",-3.25364339987509
"289",-1.07644735843878
"290",-0.504293797643155
"291",-2.21740583011366
"292",-0.684479512685673
"293",0.474170986133335
"294",-2.22504319094812
"295",-0.594042844430932
"296",-0.662437374459843
"297",-1.13071511659139
"298",-2.29125636045698
"299",-1.30585818163401
"300",-1.61375093335295
"301",-0.686015267996678
"302",-0.112878831810464
"303",-1.45278870549918
"304",-0.929366516570806
"305",-0.178034877567256
"306",-0.0487016551223601
"307",-0.191033548644374
"308",0.0421245609253813
"309",-0.541780071748489
"310",-3.21874067420388
"311",-0.737844129274455
"312",-0.700110673541309
"313",-1.24325956369801
"314",0.510652792522623
"315",-1.50586000222157
"316",0.146286164268905
"317",-1.20363486972005
"318",-0.0265645164387199
"319",-0.518740115834071
"320",1.05253506436434
"321",-1.61447354382814
"322",-0.034950663057615
"323",-0.381524769145502
"324",-0.345328384180537
"325",0.183072293010269
"326",0.28655484717827
"327",0.130602894808597
"328",-0.51737511331867
"329",-0.503716769779893
"330",-0.689148347731347
"331",-0.539275423110816
"332",-0.711771863341966
"333",-0.927618307592131
"334",0.208811132486611
"335",-2.73453506342495
"336",-0.81212660274629
"337",0.592004874869325
"338",-0.858751972116583
"339",-1.40886633650509
"340",-1.90215434880985
"341",-1.61914945759142
"342",-1.4158762466616
"343",0.0724593331622892
"344",0.480468624633766
"345",-0.728906309866366
"346",-0.675911147577532
"347",-0.987375717583426
"348",-1.75685095442608
"349",-1.29262379449974
"350",-2.647392610136
"351",0.500703447052717
"352",-0.169443633829505
"353",0.2006194875653
"354",-3.02312284039667
"355",0.732846147097281
"356",0.94684756979568
"357",0.0319168474985655
"358",-0.394881703056561
"359",-1.41612176788907
"360",-0.205184835496345
"361",1.16265460645129
"362",1.15325984207505
"363",0.211100590368274
"364",-2.04521721273608
"365",-2.67084199841674
"366",0.204432051023828
"367",-1.48875095153255
"368",-1.58125286383747
"369",-0.352700763762689
"370",-0.167648063317278
"371",-0.550849271502495
"372",0.635263986935615
"373",-1.02118875282701
"374",-0.884782196940022
"375",-1.87104422861527
"376",-1.57284220611885
"377",-0.468354718032803
"378",0.333061069029906
"379",0.424131421774616
"380",0.407076352356519
"381",-1.72689572673761
"382",-0.76039186106013
"383",-0.658013186602682
"384",-1.9007181106596
"385",-1.53401956387179
"386",-1.79904256176887
"387",-1.40311307258294
"388",-0.340807467066586
"389",-0.157938130430958
"390",-0.312948765221526
"391",-0.232945459206792
"392",0.424947849135489
"393",-1.83819728008347
"394",0.580410759450108
"395",-1.27376097494664
"396",-0.492559243033964
"397",-0.645845179877304
"398",-1.78689414820877
"399",-0.00205163949316214
"400",-1.44089975059158
"401",-0.722286972540935
"402",1.90947813095942
"403",-1.5245932305489
"404",-0.532307812222951
"405",-1.06006317554795
"406",-2.06146908547867
"407",-1.11349259334482
"408",-0.808879994123256
"409",0.254612827437196
"410",0.332908048988796
"411",-0.83268390647849
"412",-1.92878054361642
"413",-1.73483822689441
"414",-1.91542373485773
"415",-1.04559036202272
"416",0.727217628839855
"417",0.0734494155728683
"418",-0.0290960695306692
"419",0.135676625964826
"420",-2.74370240899065
"421",-0.671169699261717
"422",1.09261082418703
"423",-1.28468344035305
"424",-1.88054751652779
"425",-0.0694587024406354
"426",0.81904052868014
"427",0.451342382424396
"428",-0.179759874164451
"429",-2.17927890634165
"430",-1.71946309553989
"431",-1.11178589925877
"432",-2.08136044432089
"433",-2.47505219900349
"434",-0.0838811788775936
"435",-2.09041189326219
"436",-1.3119318142414
"437",-1.89525975143619
"438",-1.40773768867726
"439",-1.75108848387222
"440",-1.98381708882369
"441",-0.983086310326531
"442",0.39951218019152
"443",0.483961715504416
"444",-0.273144289253204
"445",-0.440577517823826
"446",-0.91182568817959
"447",1.13781689571752
"448",-2.35039411273902
"449",-0.41659193146749
"450",-1.41391980625518
"451",-1.23363609216141
"452",-1.66227428875066
"453",-1.52352254428668
"454",0.306425455185872
"455",-1.9908139929125
"456",-0.880467134968552
"457",-2.83521518308388
"458",1.47191331139462
"459",-1.98160028120074
"460",0.36377823173426
"461",0.0200855315876074
"462",-2.12081598815224
"463",-0.182420277005646
"464",1.95616245879026
"465",-2.67369662124761
"466",-1.43169558779559
"467",-1.1651786693415
"468",-1.49647879085755
"469",-1.68029919167723
"470",-1.22742562041871
"471",-0.655567470792175
"472",-1.14698325025606
"473",0.310023955832249
"474",-0.865234541452746
"475",-1.30164480483814
"476",-0.62758214179669
"477",-1.14794646443982
"478",0.300226693264006
"479",-3.0096069659753
"480",-1.39987481846148
"481",-1.53157311030061
"482",1.55216778514273
"483",-0.127088927049969
"484",-0.0121266077107579
"485",-0.140388595417895
"486",-0.939303787394256
"487",-0.872780399302036
"488",-0.986701445714512
"489",-1.56347398465443
"490",-1.21652888519911
"491",-0.425130743849419
"492",-2.31744150167461
"493",-0.926175845026775
"494",-0.453644523197331
"495",-0.96683005988788
"496",-0.864039932541664
"497",-1.77320739253632
"498",-3.04766158311346
"499",-0.420852337198295
"500",-2.61638580756064
"501",0.251762569573368
"502",-2.08018420894703
"503",-0.788437574966444
"504",-0.419759937885638
"505",-1.33434525254173
"506",-2.3836460623125
"507",-0.66699964043958
"508",-1.85739133268309
"509",-0.604417493382839
"510",-0.255903330138159
"511",-1.60958869012991
"512",-2.25077137371434
"513",-0.758966042447645
"514",-0.873693334120653
"515",-0.463179492987524
"516",-1.94719780326451
"517",-2.79797410720433
"518",-2.11878460176567
"519",-1.84685721668278
"520",-1.54315181363399
"521",-0.639289444296782
"522",0.581218222781868
"523",-1.3808566688152
"524",-0.862497258510368
"525",-0.840689735928568
"526",-1.14835297820363
"527",-2.33284558960791
"528",-1.05766043122808
"529",0.200484901091719
"530",-1.11971994931294
"531",-0.655529979189758
"532",-0.47381683013356
"533",-0.551790073214974
"534",0.0304451991013356
"535",-0.448647051146293
"536",-0.403678047561197
"537",-1.07237895479005
"538",0.262826041414683
"539",0.287610310319771
"540",-2.1027986316819
"541",-2.76424191052402
"542",0.354075450659966
"543",-2.72143766992334
"544",-1.11562903419737
"545",-0.487047277635794
"546",-0.592411888253221
"547",0.425679254949464
"548",-0.787710413754146
"549",-0.534704155310882
"550",1.26261720552521
"551",-1.34210338369002
"552",-3.48300588645198
"553",0.00537166633806915
"554",-0.212353186376674
"555",0.181871255697585
"556",-2.07420799253596
"557",-0.75467983883478
"558",-2.77013352483885
"559",-0.905436626848877
"560",-1.06813437560559
"561",-0.573113507466316
"562",-1.00794259779052
"563",-0.269605121088034
"564",-2.02683057497053
"565",-1.16739571182035
"566",-0.887717373641152
"567",-2.61772683047357
"568",-0.915872266084178
"569",-0.838361544728525
"570",-1.44508427058447
"571",-0.832688132535164
"572",-2.00973918560344
"573",-2.04741081829516
"574",-1.33669187942956
"575",-3.45096866748777
"576",-0.82457642308134
"577",-0.73948957355812
"578",-1.13549526915725
"579",-0.634599833691519
"580",-1.05038245477075
"581",-1.3397373347575
"582",-2.4816342692803
"583",-0.594878911539685
"584",-0.297964701923471
"585",-0.639684820942714
"586",-0.520255744741801
"587",-0.843917514892315
"588",-1.16277880191334
"589",-1.88164632148035
"590",-0.237143367584933
"591",0.178465327551967
"592",-1.31209610438745
"593",0.36700496949192
"594",-0.536119462004786
"595",-1.01524138597277
"596",0.123537956132664
"597",1.70373529424479
"598",-1.68605574640664
"599",0.34820814388444
"600",-1.88746519560058
"601",-1.11537575139028
"602",-0.946845754189939
"603",-0.181774605764099
"604",-1.28993680779164
"605",-3.44795219032614
"606",-0.974372049897446
"607",-0.512782779408654
"608",-1.01050277734283
"609",-1.97510559067798
"610",-0.561801591042741
"611",-1.78990366703408
"612",-1.01899886151124
"613",-1.7310853909858
"614",-2.19732196420136
"615",0.388308302957974
"616",-0.00138218714086348
"617",-0.0915364283828076
"618",-1.59170744198335
"619",-2.36307786028364
"620",-2.18810828046322
"621",-2.39349982414113
"622",-1.16619997590414
"623",-0.713439104789507
"624",-0.970193725361925
"625",-2.10546302809438
"626",-0.896382742988114
"627",-0.563450047747549
"628",-1.70166654355234
"629",-1.87731876817871
"630",-1.66828747009075
"631",-2.63525919092967
"632",-1.13418167860847
"633",-1.85442598265672
"634",-1.32275368528989
"635",-2.35906766031108
"636",-1.22155086384631
"637",-1.55920596847313
"638",-1.22210571230129
"639",-0.918947017079388
"640",-1.2029940872396
"641",-0.434053997500418
"642",-0.896310700658286
"643",-0.258504552099477
"644",-2.29856487720034
"645",-0.781222690906752
"646",-0.898146602534873
"647",-2.91113818146991
"648",-1.79405099053019
"649",-1.5456398521334
"650",-0.600783750946376
"651",0.510447021732453
"652",0.0913009161769224
"653",0.118323890280454
"654",-1.85253490942749
"655",0.18164008299741
"656",-1.60680267503985
"657",-3.11283606569692
"658",-0.251495059110097
"659",1.31052646981369
"660",-1.46980629808699
"661",-1.35645965972126
"662",-2.09048212309635
"663",-2.1182727671121
"664",-1.32776933169349
"665",-0.0499924362801218
"666",-2.90675898807724
"667",-0.352904547452378
"668",-1.79230539905346
"669",-1.74485165378793
"670",-1.05460153745208
"671",-0.195162978975028
"672",-0.959677987330659
"673",-1.59319239520336
"674",-0.772541181194908
"675",-1.6541253311816
"676",-0.505310382041784
"677",0.489501289450598
"678",-0.411705883258507
"679",-2.05871130296722
"680",-2.28221153941962
"681",-1.20344494885547
"682",-4.06897340557452
"683",-0.247159677949123
"684",-1.64126054998568
"685",-0.719511299642171
"686",-1.95312797130341
"687",-1.63694130179418
"688",0.551654390633331
"689",-0.990635216662335
"690",-0.799888880319609
"691",-0.140875467375185
"692",-2.50558218153677
"693",-1.29209312613636
"694",-1.03074532331798
"695",-1.10097741541963
"696",-0.0936139337812245
"697",-0.561814775903163
"698",-1.63526432194898
"699",-1.33226126052707
"700",-1.38903610509168
"701",-2.99957380285635
"702",0.457213208134442
"703",-1.61611554893114
"704",-0.330609680935172
"705",-0.339696088212688
"706",0.124931068063565
"707",-2.08647638722122
"708",-1.21504603116187
"709",-2.91674772309027
"710",-1.21681899579233
"711",-1.44164461065248
"712",-2.49598873070606
"713",-0.412508860649811
"714",-1.97621412578844
"715",-1.60533070061662
"716",-2.41810364977112
"717",-0.718597885142097
"718",-2.06710514797162
"719",-0.931619702676035
"720",-1.44972240521399
"721",-1.07033482387793
"722",-1.00472596412021
"723",-2.35960949958966
"724",-1.17381846103491
"725",-1.78421675699951
"726",0.637762578656448
"727",-1.61380195585429
"728",0.449585156354414
"729",0.692320954619431
"730",-0.62017636829609
"731",-1.50205943576402
"732",-1.3723713903407
"733",-0.58287276697119
"734",-1.38347802568234
"735",-2.19002843998444
"736",-2.00862134077291
"737",-1.20400988767631
"738",-1.38395845667672
"739",0.102732694751647
"740",-1.69073482856052
"741",-1.49846676836898
"742",-0.266770052809941
"743",-1.0776279843961
"744",-2.52161772942522
"745",-1.55781815376815
"746",-0.924451871832241
"747",-2.64562190466108
"748",-2.02960007911451
"749",-0.969170362896298
"750",-1.58150703431343
"751",-0.807817937465213
"752",-1.55862633612982
"753",-1.27527459500317
"754",-0.89394143297646
"755",-0.60194970825298
"756",-0.0946261731522108
"757",0.0159018237261433
"758",-1.57663611465343
"759",-0.558562323178175
"760",-0.700413125532978
"761",-3.89879460417902
"762",-2.40938233395502
"763",-2.30926869978644
"764",-0.888566732614393
"765",-1.78185453359842
"766",-2.21439105938891
"767",-2.8072066143776
"768",-0.73323515790281
"769",-3.34073946783486
"770",-2.15606639214716
"771",-1.67863561280058
"772",0.395736809577187
"773",-1.44258423332505
"774",0.0855454737858034
"775",-0.15177313492252
"776",-1.20777389631098
"777",0.549078311110252
"778",-0.0473722063282448
"779",-0.224085068668943
"780",-0.873072778858932
"781",0.311079231113055
"782",-0.803133911122556
"783",-1.31145761016583
"784",-0.367569675193578
"785",-2.32753235173941
"786",-2.18056412239399
"787",-1.00066591687781
"788",-1.5246871052955
"789",-2.9006841975115
"790",-2.63665277449002
"791",-3.52603519529036
"792",-2.24234065458188
"793",-1.57995686865002
"794",-2.47084733721066
"795",-0.297934886554196
"796",-2.22808217801374
"797",-2.80188591398979
"798",-1.70149989584179
"799",-3.41244366118383
"800",-1.7749327331864
"801",0.73128505528305
"802",-2.46703697216342
"803",-0.531301464466301
"804",-0.372936057503318
"805",-0.736153670488323
"806",-1.40107739953235
"807",-1.05317462880836
"808",-1.19091526088188
"809",0.107023855438174
"810",-2.64934606474406
"811",-1.88640472615527
"812",-1.51074181961508
"813",-2.24913687979854
"814",-1.54594378318447
"815",-0.884795781247002
"816",-1.14997436158024
"817",-2.96346782211895
"818",-1.42924122476191
"819",-3.28251619835195
"820",-1.43654198422452
"821",-2.20549781933128
"822",-1.8818273386046
"823",-1.79641725901465
"824",-1.76530458365226
"825",-2.17440363048273
"826",-0.942230055405671
"827",-1.30512867888655
"828",-0.222956942726095
"829",-1.38321679768639
"830",-0.490028513259859
"831",-2.30282917602769
"832",-2.23131099749589
"833",-0.57387104685417
"834",-2.08973907676688
"835",0.866403382265415
"836",-2.1635224866282
"837",-1.63587461543732
"838",-0.744841082649608
"839",-2.30731747095563
"840",-2.7994669020915
"841",-1.93479976686637
"842",-1.19538310590873
"843",-2.16059570867138
"844",-2.48463565470979
"845",-1.43731811679218
"846",-0.427523826068044
"847",-2.18940459629045
"848",0.780172531530566
"849",-2.09724702012765
"850",-2.87714684058371
"851",1.00020200808455
"852",-0.522918718097287
"853",-1.17880033216359
"854",-1.03229881075375
"855",-0.246386992281421
"856",-2.82650398822523
"857",0.259621189597361
"858",0.617758504485509
"859",-1.75465407618786
"860",-0.996296867687176
"861",-2.41266534271218
"862",-1.87395295609778
"863",-3.41601295043069
"864",-1.28382799481749
"865",0.791364236313077
"866",-2.10374550164292
"867",-1.7685989747193
"868",-1.28450309278479
"869",-1.89492600583421
"870",-1.56050899361926
"871",0.914071572703741
"872",-1.65529275490842
"873",-2.59140292743894
"874",0.296809828483989
"875",-1.02984366627125
"876",-1.78648124038571
"877",-1.49925598286744
"878",-1.55291131007127
"879",-0.588048061812354
"880",-1.55101347123692
"881",-1.66935918166328
"882",-2.9272906704633
"883",-2.04409135145996
"884",-1.75933025692423
"885",-0.265397303494238
"886",-0.932227062691648
"887",-2.31711901827929
"888",-2.1946230323785
"889",-3.01822888413798
"890",-3.66883838332783
"891",-1.26887620514888
"892",-1.8590408700282
"893",-2.33070598407974
"894",-1.74935105520114
"895",-2.17570771090479
"896",-2.57693001699369
"897",-2.27815480662199
"898",-3.48801443660366
"899",-1.29329846505076
"900",-0.908066835699102
"901",-0.100124150889259
"902",0.32463199764539
"903",-0.861569342924219
"904",-3.08221586424367
"905",-1.98241771000565
"906",-2.21962097118985
"907",-1.55615613593085
"908",-1.96572554859131
"909",-2.43201485366519
"910",-1.30676813344018
"911",-1.69239239791894
"912",-1.74289867552166
"913",-4.90443375411935
"914",-2.47121995567385
"915",-2.15070775619573
"916",-1.56345755086136
"917",-3.10485496340119
"918",-1.8431725474487
"919",-1.32851501932349
"920",-0.329835223478935
"921",-1.41670778267128
"922",-2.81059770631841
"923",-3.21857619055295
"924",-2.58180047647148
"925",-2.47001529935571
"926",-1.32085888441368
"927",-1.37469202722553
"928",-0.95588380237037
"929",-2.74079620030979
"930",-2.94391251177866
"931",-2.39482783053341
"932",-1.80394115645886
"933",-2.36496828814785
"934",-0.725148544863066
"935",-2.72786934500547
"936",-1.48368943867738
"937",-1.37899483856325
"938",-2.8647432414533
"939",-1.45688154473724
"940",-1.75651328815898
"941",-2.27671902792636
"942",-1.54196905370907
"943",-0.936290666429811
"944",-1.29688439957083
"945",-1.29029301162701
"946",-1.52627688251969
"947",-2.48179263065083
"948",-0.568594106135107
"949",-0.138005404325776
"950",-0.317529428701336
"951",-0.979740702799547
"952",-1.06678487048297
"953",-1.44527414227825
"954",-0.605159180944475
"955",-2.19969165724693
"956",-2.55993793510207
"957",-4.08479382794294
"958",-2.83782078450804
"959",-2.38638061336091
"960",-2.82563334180605
"961",0.688839908976994
"962",-0.899728558196145
"963",-2.20308790740677
"964",-0.688324764965191
"965",-0.138260040387521
"966",-1.70040653900003
"967",-2.00370281312073
"968",-1.71100940679122
"969",-1.52089830073905
"970",-1.66784363331139
"971",-1.87647722683651
"972",-2.10607250335607
"973",-1.62460219340156
"974",-2.32691643511029
"975",-1.30861237570907
"976",-0.158717495319241
"977",-2.13269017661588
"978",-1.59274808886506
"979",-1.35240598629444
"980",-0.624813580410479
"981",-2.99685110127033
"982",-3.17459401397947
"983",-1.64340376934603
"984",-2.40784017097411
"985",0.0478357530916884
"986",0.14710743094035
"987",-1.40502730499917
"988",-0.903186670867644
"989",-1.7608234129996
"990",-0.2278211870931
"991",-2.21236145529611
"992",0.137485769658053
"993",-1.60152781397631
"994",-2.24792163260889
"995",-2.36153845079558
"996",-2.82546363151238
"997",-1.1595873117975
"998",-2.6623158114801
"999",-3.52614147654439
"1000",-1.69660338529689
"1001",-1.70429327955004
"1002",-2.49014592667615
"1003",-2.4922340690516
"1004",-1.45373222097336
"1005",-2.50615454312702
"1006",-0.840762335928757
"1007",-1.84132634836106
"1008",-1.42892938146669
"1009",-1.29912990191876
"1010",-2.07243219652565
"1011",-2.0461707914017
"1012",-1.5966819960587
"1013",-3.15320313996824
"1014",-1.70106408783033
"1015",-1.99652836017207
"1016",-2.20846798627584
"1017",-2.43767090622961
"1018",-2.40975645772382
"1019",-0.329153170319572
"1020",-2.16172777478445
"1021",-2.07518401921366
"1022",-0.906954420999917
"1023",-2.55101474538793
"1024",-2.99490958465774
"1025",-0.406562828173417
"1026",-0.921969575511102
"1027",-2.22288268584894
"1028",-0.310377310956894
"1029",-1.7097880166491
"1030",-2.73192714446212
"1031",-2.63209545061129
"1032",-1.26507162547158
"1033",-0.710883992751403
"1034",-2.73896459354022
"1035",-0.914912455631365
"1036",-1.2852553627689
"1037",-1.3619055873628
"1038",-0.176180326393757
"1039",-3.26315926110434
"1040",-1.85654037566918
"1041",-1.94224709701091
"1042",-2.59486846726241
"1043",-3.22822508036715
"1044",-0.864338584140325
"1045",-0.261725318816091
"1046",-1.5042253980495
"1047",-1.34095781519332
"1048",-1.99948100010344
"1049",-0.946578960157374
"1050",-2.64379650590479
"1051",-3.79745396040638
"1052",-1.92947989409397
"1053",-3.27025781090673
"1054",-2.2072651776791
"1055",-2.30889789482085
"1056",-1.89061308683514
"1057",-3.27221848549814
"1058",-0.109119846864173
"1059",-2.4463294077476
"1060",-1.52585792916911
"1061",-1.44301121539554
"1062",-0.495699190413835
"1063",-3.06402976172989
"1064",-0.563209083925197
"1065",-3.23794360933001
"1066",-0.734316452334323
"1067",-2.83016360088567
"1068",-3.56444815706816
"1069",-0.969535316963648
"1070",-1.19318498457725
"1071",-1.31095795160807
"1072",-0.312786158831393
"1073",-2.70205242885222
"1074",-2.55530285942788
"1075",-2.45006979185861
"1076",-1.62635146482546
"1077",-3.60432088991384
"1078",-2.61763519838023
"1079",-1.69062105615521
"1080",-2.34793752056994
"1081",-1.8447206511667
"1082",-0.915269387206363
"1083",-2.88367113369262
"1084",-2.04234415056926
"1085",-3.16786766676803
"1086",-1.80979083997987
"1087",-2.67892339316195
"1088",-2.65163922621591
"1089",-2.05599847988988
"1090",-3.10604292575404
"1091",-2.75954376685374
"1092",-2.15525024017989
"1093",-1.37004399393887
"1094",-3.18300687189896
"1095",-2.06849006192651
"1096",-1.1705560966993
"1097",-0.602600301963534
"1098",-3.16803885476455
"1099",-0.32902582715447
"1100",-1.82268602039522
"1101",-2.16576850005853
"1102",-2.04950658188862
"1103",-1.26397524408231
"1104",-2.0036008765489
"1105",-1.8012399846791
"1106",-1.65444158349161
"1107",-1.92182089559436
"1108",-3.04520057994574
"1109",-0.989928354407358
"1110",-0.74340591466345
"1111",-1.96016175803257
"1112",-0.846122197384869
"1113",-2.30189429873844
"1114",-3.21716335765556
"1115",-2.68832080253983
"1116",-1.49193173083855
"1117",-2.58569196468218
"1118",-1.37214800686596
"1119",-1.7302322760113
"1120",-1.41012657824263
"1121",-2.73004006823994
"1122",-2.00066265724277
"1123",-1.39004914667767
"1124",-2.6265817950883
"1125",-1.28944049261525
"1126",-0.957267394851337
"1127",-2.25944907369649
"1128",-1.65521187172876
"1129",-2.22493962105173
"1130",-2.47084500468639
"1131",-1.14449956433681
"1132",-1.53129098706034
"1133",-2.80663446367219
"1134",-2.96771304550763
"1135",-1.51044729508053
"1136",-1.29903085741189
"1137",-1.95924681872742
"1138",-1.53576553963862
"1139",-3.67175153862503
"1140",-2.30482012240208
"1141",-3.50651231914165
"1142",-0.427424498070473
"1143",-2.28303227141585
"1144",-2.55365479865246
"1145",-1.90591601095966
"1146",-2.07057982654478
"1147",-3.29755155202112
"1148",-1.78363395467781
"1149",-2.57916042310066
"1150",-2.08653597774766
"1151",-4.51556372994306
"1152",-2.71919887997126
"1153",-0.150064278385796
"1154",-2.11783158317779
"1155",-2.2314034572034
"1156",-2.84800287146104
"1157",-1.2817745858703
"1158",-1.84169761462552
"1159",-2.57265310086997
"1160",-2.67212749672639
"1161",-0.818949256332276
"1162",-3.88913290612939
"1163",-2.83950965681375
